-- Tests for SASLprep
CREATE EXTENSION test_saslprep;
-- Incomplete UTF-8 sequence.
SELECT test_saslprep('\xef');
  test_saslprep  
-----------------
 (,INVALID_UTF8)
(1 row)

-- Range of ASCII characters.
SELECT
    CASE
      WHEN a = 0   THEN '<NUL>'
      WHEN a < 32  THEN '<CTL_' || a::text || '>'
      WHEN a = 127 THEN '<DEL>'
      ELSE chr(a) END AS dat,
    set_byte('\x00'::bytea, 0, a) AS byt,
    test_saslprep(set_byte('\x00'::bytea, 0, a)) AS saslprep
  FROM generate_series(0,127) AS a;
   dat    | byt  |     saslprep      
----------+------+-------------------
 <NUL>    | \x00 | ("\\x",SUCCESS)
 <CTL_1>  | \x01 | ("\\x01",SUCCESS)
 <CTL_2>  | \x02 | ("\\x02",SUCCESS)
 <CTL_3>  | \x03 | ("\\x03",SUCCESS)
 <CTL_4>  | \x04 | ("\\x04",SUCCESS)
 <CTL_5>  | \x05 | ("\\x05",SUCCESS)
 <CTL_6>  | \x06 | ("\\x06",SUCCESS)
 <CTL_7>  | \x07 | ("\\x07",SUCCESS)
 <CTL_8>  | \x08 | ("\\x08",SUCCESS)
 <CTL_9>  | \x09 | ("\\x09",SUCCESS)
 <CTL_10> | \x0a | ("\\x0a",SUCCESS)
 <CTL_11> | \x0b | ("\\x0b",SUCCESS)
 <CTL_12> | \x0c | ("\\x0c",SUCCESS)
 <CTL_13> | \x0d | ("\\x0d",SUCCESS)
 <CTL_14> | \x0e | ("\\x0e",SUCCESS)
 <CTL_15> | \x0f | ("\\x0f",SUCCESS)
 <CTL_16> | \x10 | ("\\x10",SUCCESS)
 <CTL_17> | \x11 | ("\\x11",SUCCESS)
 <CTL_18> | \x12 | ("\\x12",SUCCESS)
 <CTL_19> | \x13 | ("\\x13",SUCCESS)
 <CTL_20> | \x14 | ("\\x14",SUCCESS)
 <CTL_21> | \x15 | ("\\x15",SUCCESS)
 <CTL_22> | \x16 | ("\\x16",SUCCESS)
 <CTL_23> | \x17 | ("\\x17",SUCCESS)
 <CTL_24> | \x18 | ("\\x18",SUCCESS)
 <CTL_25> | \x19 | ("\\x19",SUCCESS)
 <CTL_26> | \x1a | ("\\x1a",SUCCESS)
 <CTL_27> | \x1b | ("\\x1b",SUCCESS)
 <CTL_28> | \x1c | ("\\x1c",SUCCESS)
 <CTL_29> | \x1d | ("\\x1d",SUCCESS)
 <CTL_30> | \x1e | ("\\x1e",SUCCESS)
 <CTL_31> | \x1f | ("\\x1f",SUCCESS)
          | \x20 | ("\\x20",SUCCESS)
 !        | \x21 | ("\\x21",SUCCESS)
 "        | \x22 | ("\\x22",SUCCESS)
 #        | \x23 | ("\\x23",SUCCESS)
 $        | \x24 | ("\\x24",SUCCESS)
 %        | \x25 | ("\\x25",SUCCESS)
 &        | \x26 | ("\\x26",SUCCESS)
 '        | \x27 | ("\\x27",SUCCESS)
 (        | \x28 | ("\\x28",SUCCESS)
 )        | \x29 | ("\\x29",SUCCESS)
 *        | \x2a | ("\\x2a",SUCCESS)
 +        | \x2b | ("\\x2b",SUCCESS)
 ,        | \x2c | ("\\x2c",SUCCESS)
 -        | \x2d | ("\\x2d",SUCCESS)
 .        | \x2e | ("\\x2e",SUCCESS)
 /        | \x2f | ("\\x2f",SUCCESS)
 0        | \x30 | ("\\x30",SUCCESS)
 1        | \x31 | ("\\x31",SUCCESS)
 2        | \x32 | ("\\x32",SUCCESS)
 3        | \x33 | ("\\x33",SUCCESS)
 4        | \x34 | ("\\x34",SUCCESS)
 5        | \x35 | ("\\x35",SUCCESS)
 6        | \x36 | ("\\x36",SUCCESS)
 7        | \x37 | ("\\x37",SUCCESS)
 8        | \x38 | ("\\x38",SUCCESS)
 9        | \x39 | ("\\x39",SUCCESS)
 :        | \x3a | ("\\x3a",SUCCESS)
 ;        | \x3b | ("\\x3b",SUCCESS)
 <        | \x3c | ("\\x3c",SUCCESS)
 =        | \x3d | ("\\x3d",SUCCESS)
 >        | \x3e | ("\\x3e",SUCCESS)
 ?        | \x3f | ("\\x3f",SUCCESS)
 @        | \x40 | ("\\x40",SUCCESS)
 A        | \x41 | ("\\x41",SUCCESS)
 B        | \x42 | ("\\x42",SUCCESS)
 C        | \x43 | ("\\x43",SUCCESS)
 D        | \x44 | ("\\x44",SUCCESS)
 E        | \x45 | ("\\x45",SUCCESS)
 F        | \x46 | ("\\x46",SUCCESS)
 G        | \x47 | ("\\x47",SUCCESS)
 H        | \x48 | ("\\x48",SUCCESS)
 I        | \x49 | ("\\x49",SUCCESS)
 J        | \x4a | ("\\x4a",SUCCESS)
 K        | \x4b | ("\\x4b",SUCCESS)
 L        | \x4c | ("\\x4c",SUCCESS)
 M        | \x4d | ("\\x4d",SUCCESS)
 N        | \x4e | ("\\x4e",SUCCESS)
 O        | \x4f | ("\\x4f",SUCCESS)
 P        | \x50 | ("\\x50",SUCCESS)
 Q        | \x51 | ("\\x51",SUCCESS)
 R        | \x52 | ("\\x52",SUCCESS)
 S        | \x53 | ("\\x53",SUCCESS)
 T        | \x54 | ("\\x54",SUCCESS)
 U        | \x55 | ("\\x55",SUCCESS)
 V        | \x56 | ("\\x56",SUCCESS)
 W        | \x57 | ("\\x57",SUCCESS)
 X        | \x58 | ("\\x58",SUCCESS)
 Y        | \x59 | ("\\x59",SUCCESS)
 Z        | \x5a | ("\\x5a",SUCCESS)
 [        | \x5b | ("\\x5b",SUCCESS)
 \        | \x5c | ("\\x5c",SUCCESS)
 ]        | \x5d | ("\\x5d",SUCCESS)
 ^        | \x5e | ("\\x5e",SUCCESS)
 _        | \x5f | ("\\x5f",SUCCESS)
