QUERY: VACUUM;
QUERY: SELECT relname, relhasindex
   FROM pg_class
   WHERE relhasindex
   ORDER BY relname;
relname       |relhasindex
--------------+-----------
bt_f8_heap    |t          
bt_i4_heap    |t          
bt_name_heap  |t          
bt_txt_heap   |t          
fast_emp4000  |t          
hash_f8_heap  |t          
hash_i4_heap  |t          
hash_name_heap|t          
hash_txt_heap |t          
ihighway      |t          
onek          |t          
pg_amop       |t          
pg_attrdef    |t          
pg_attribute  |t          
pg_class      |t          
pg_description|t          
pg_index      |t          
pg_proc       |t          
pg_relcheck   |t          
pg_trigger    |t          
pg_type       |t          
road          |t          
shighway      |t          
tenk1         |t          
tenk2         |t          
(25 rows)

